Municipio,De 0 a 4 anos,De 5 a 9 anos,De 10 a 14 anos,De 15 a 19 anos,De 20 a 24 anos,De 25 a 29 anos,De 30 a 34 anos,De 35 a 39 anos,De 40 a 44 anos,De 45 a 49 anos,De 50 a 54 anos,De 55 a 59 anos,De 60 a 64 anos,De 65 a 69 anos,De 70 a 74 anos,De 75 a 79 anos,De 80 anos ou mais
310010,412,414,446,550,512,483,523,510,531,549,456,395,367,281,214,125,133
310020,1300,1394,1621,1833,1785,1767,1637,1580,1610,1734,1655,1428,1164,894,692,501,571
310030,867,917,1023,1094,1092,990,1018,977,898,917,868,743,625,469,364,302,346
310040,269,282,280,346,322,270,286,285,282,256,251,202,175,141,131,91,124
310050,661,680,809,916,794,675,659,666,667,621,577,513,450,381,331,267,345
310060,1164,1193,1423,1551,1310,1045,946,967,875,849,762,619,557,396,344,253,266
310070,100,107,135,150,166,172,149,140,144,141,139,123,115,87,59,52,54
310080,258,268,288,361,321,303,307,310,286,305,296,277,240,172,115,92,92
310090,1424,1495,1685,1681,1645,1434,1460,1258,1205,1079,997,809,766,632,560,428,438
310100,1014,1053,1195,1227,1240,1107,946,878,796,735,708,603,502,424,314,216,263
310110,1627,1710,1858,1973,1950,1826,1819,1846,1743,1682,1624,1422,1180,943,745,595,761
310120,301,331,426,469,481,430,397,430,418,465,454,412,328,256,216,161,176
310130,159,164,179,219,202,175,175,158,175,228,238,183,148,107,69,63,78
310140,184,185,209,273,243,222,234,230,242,188,164,154,148,95,85,59,70
310150,2113,2250,2483,2804,2724,2513,2637,2542,2404,2443,2444,2143,1660,1253,946,759,1036
310160,4769,4976,5485,6285,6399,6511,6317,5898,5225,5177,5041,4332,3526,2630,1862,1350,1561
310163,436,459,513,555,551,493,493,493,478,492,400,321,265,199,157,104,106
310170,2936,3071,3250,3333,3333,3506,3358,2917,2664,2510,2243,1816,1616,1257,1074,810,890
310180,486,523,621,674,599,529,553,544,493,428,429,361,312,242,220,162,183
310190,1208,1234,1408,1710,1666,1596,1502,1339,1298,1365,1238,1069,882,604,443,346,386
310200,874,900,1021,1115,1065,1085,1068,999,988,957,930,800,680,564,432,341,376
310205,400,400,445,488,465,482,456,418,394,355,333,268,222,150,115,95,114
315350,537,560,633,694,643,652,640,616,548,565,543,481,400,258,200,177,254
310210,636,699,834,969,976,865,808,799,776,854,763,684,582,484,382,295,347
310220,273,296,313,332,342,315,324,291,267,256,289,255,198,154,124,94,122
310230,919,965,1100,1253,1236,1137,1153,1106,996,1045,996,845,703,598,457,374,504
310240,360,349,375,350,313,253,236,224,229,199,170,149,132,78,72,54,66
310250,291,308,358,419,392,313,341,351,328,338,314,285,229,190,152,129,166
310260,2221,2362,2585,3016,3143,3167,3165,2985,2866,2821,2645,2280,1874,1415,1050,807,974
310280,669,729,844,892,912,812,907,952,894,910,882,789,653,519,368,274,312
310285,738,729,878,920,800,679,633,551,454,426,352,291,254,207,159,117,130
310290,638,679,819,929,944,878,848,878,876,819,785,615,506,429,303,206,224
310300,695,701,778,882,814,729,683,686,652,644,591,482,374,277,223,176,161
310310,66,78,104,115,116,109,106,104,111,129,138,104,98,80,69,57,71
310320,140,149,180,200,176,168,161,155,157,176,160,123,101,95,64,52,56
310330,91,103,133,151,156,136,132,136,134,177,158,156,128,94,71,53,72
310340,2709,2808,3019,3276,3384,3048,2906,2500,2331,2176,1972,1561,1264,1088,930,751,967
310350,6723,7145,7898,8753,8995,9368,9065,8804,8228,8419,7697,6353,5180,4056,3004,2226,2384
310360,153,173,205,223,201,158,179,196,214,249,208,184,156,108,83,75,74
310370,583,595,712,770,737,737,722,682,552,492,453,357,301,225,160,137,149
310375,516,513,504,608,608,587,563,526,442,407,298,261,215,184,125,90,88
310380,147,158,163,196,199,160,196,208,237,239,178,162,168,136,105,88,90
310390,625,649,674,722,721,790,715,632,591,556,505,401,297,235,178,133,171
310400,5971,6300,6876,7941,8488,9090,8874,7772,6839,6844,6412,5692,4430,3073,2283,1621,1817
