Municipio,0 a 4 anos,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 anos e mais
310010,1,0,0,0,0,0,0,2,1,3,1,4,1,3,1,10,5
310020,3,0,0,2,2,4,4,2,4,12,3,9,20,11,11,26,36
310030,0,0,0,4,1,2,4,0,3,2,6,9,6,7,11,9,35
310040,0,0,0,0,0,0,0,0,2,1,0,4,3,0,2,2,7
310050,0,1,0,1,0,2,1,2,4,3,4,3,2,6,8,10,28
310060,1,0,0,1,2,0,1,0,3,2,6,5,5,4,9,8,13
310070,0,0,0,0,0,0,2,0,0,0,0,2,1,1,3,2,6
310080,0,0,0,0,0,1,0,1,2,0,1,4,3,0,2,10,9
310090,8,1,0,2,6,1,4,3,5,7,6,9,5,12,17,21,46
310100,3,0,1,1,0,3,1,2,6,1,4,2,5,5,7,7,18
310110,5,1,0,3,4,6,4,9,2,2,12,20,14,21,18,33,67
310120,0,0,0,0,1,0,3,1,4,2,1,5,1,9,3,4,26
310130,2,0,0,0,0,0,1,0,1,0,1,3,2,1,2,0,8
310140,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,3,4
310150,13,0,1,3,5,3,7,5,2,8,16,19,22,23,34,49,107
310160,15,1,7,5,4,10,11,12,19,28,29,44,55,43,46,60,164
310163,2,0,0,0,2,1,0,1,0,0,4,2,3,3,5,4,10
310170,12,2,1,4,5,3,5,10,7,20,10,11,18,18,27,26,85
310180,3,0,0,0,3,0,0,2,1,1,1,2,8,9,8,7,24
310190,7,2,1,2,2,3,2,4,2,2,6,9,7,4,12,19,43
310200,0,1,0,0,1,5,1,2,2,7,2,11,10,13,20,17,43
310205,1,0,0,0,0,0,0,0,2,4,1,1,6,1,3,4,12
315350,1,0,1,0,5,0,0,2,3,2,2,7,7,3,6,9,25
310210,2,0,0,1,2,4,0,1,5,3,6,10,9,5,15,17,41
310220,2,0,0,1,0,0,2,2,0,0,3,4,3,2,8,5,20
310230,1,1,0,0,2,0,3,2,1,3,4,4,8,12,7,9,49
310240,1,0,0,1,0,0,1,4,1,1,0,3,4,2,0,3,6
310250,1,0,0,0,0,0,0,2,1,5,1,5,4,2,5,3,15
310260,2,0,0,3,3,6,4,5,10,17,11,24,20,27,32,41,128
310280,2,0,0,0,0,0,0,3,1,3,2,8,4,9,8,9,27
310285,1,0,0,0,0,2,1,1,4,1,3,4,3,5,4,4,6
310290,0,1,0,0,0,2,0,3,4,2,4,6,2,6,8,11,30
310300,1,0,1,0,0,1,1,2,4,4,6,6,7,4,9,9,15
310310,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5
310320,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,6
310330,0,0,0,0,0,0,0,0,0,1,1,3,2,4,0,0,7
310340,10,0,2,2,4,1,5,9,7,16,13,10,11,12,25,22,81
310350,21,1,0,4,8,8,16,16,21,29,43,66,62,67,86,87,229
310360,0,0,0,0,0,0,0,1,0,2,1,1,4,4,4,2,12
310370,2,0,2,1,1,0,2,0,4,4,3,1,1,1,5,6,22
310375,1,0,1,2,0,0,1,1,1,2,1,4,0,2,2,5,8
310380,0,0,0,0,0,1,1,0,0,1,1,0,0,4,3,2,9
310390,2,0,0,0,3,1,0,3,0,2,0,5,2,2,2,10,15
310400,19,0,0,3,8,18,10,19,19,27,35,56,58,79,75,82,206
310410,0,0,0,0,0,0,1,1,0,2,1,6,9,9,9,9,16
